Benchmark run at: 2022-02-05 20:56:57.742056 , with iterations_time: 5 , and with iterations_memory: 3.
Input, Time, Standard Deviation:
<function run_Algorithm1 at 0x01E80028>
100000; 1.325; 0.00625
200000; 2.684375; 0.018221724671391566
300000; 4.0375; 0.015934435979977454
400000; 5.421875; 0.03423265984407288
500000; 6.7625; 0.011692679333668566
600000; 8.171875; 0.07261843774138907
700000; 9.5125; 0.04881406047441659
800000; 10.81875; 0.015934435979977454
900000; 12.234375; 0.04419417382415922
1000000; 13.628125; 0.025
1100000; 15.278125; 0.4868786103845598
1200000; 16.453125; 0.035630482034348064
1300000; 17.8375; 0.053764532919016415
1400000; 19.184375; 0.022963966338592295
1500000; 20.615625; 0.07029513674501245
1600000; 22.071875; 0.08244316223920574
1700000; 23.45625; 0.06358434359179939
1800000; 24.725; 0.023385358667337135
1900000; 25.975; 0.10941963375007248
2000000; 27.4375; 0.18776023607249753
2100000; 28.71875; 0.07460835241445826
2200000; 30.059375; 0.07355376434962388
2300000; 31.509375; 0.20907160854597162
2400000; 32.853125; 0.09911719704471067
2500000; 34.346875; 0.13742895892060014
2600000; 35.634375; 0.07434610783356449
2700000; 36.996875; 0.114564392373896
2800000; 38.290625; 0.15455328773597798
2900000; 39.640625; 0.13870213138232593
3000000; 41.128125; 0.21727179119710868
3100000; 42.490625; 0.07564824023068878
3200000; 43.628125; 0.022963966338592295
3300000; 45.040625; 0.07302075903467452
3400000; 46.621875; 0.12159422786464825
3500000; 48.115625; 0.2081353225668339
3600000; 49.215625; 0.10752906583803283
3700000; 50.503125; 0.04571480886977436
3800000; 52.003125; 0.1316214980540793
3900000; 53.33125; 0.15606238736479716
4000000; 54.78125; 0.11481983169296148
4100000; 56.178125; 0.14941291359852402
4200000; 57.4625; 0.07564824023068878
4300000; 59.109375; 0.11775902300885482
4400000; 60.334375; 0.11634069043116428
4500000; 61.85625; 0.19724667297574375
4600000; 63.23125; 0.0960143218483576
4700000; 64.55625; 0.17444107171191078
4800000; 65.89375; 0.1535389812067281
4900000; 67.259375; 0.14809994513840982
5000000; 68.65; 0.12639842760097927

<function run_Algorithm2 at 0x01E80070>
100000; 0.065625; 0.00625
200000; 0.140625; 0.0
300000; 0.209375; 0.007654655446197432
400000; 0.28125; 0.0
500000; 0.35625; 0.00625
600000; 0.43125; 0.007654655446197431
700000; 0.496875; 0.00625
800000; 0.575; 0.00625
900000; 0.65; 0.007654655446197431
1000000; 0.721875; 0.011692679333668568
1100000; 0.784375; 0.00625
1200000; 0.859375; 0.009882117688026186
1300000; 0.934375; 0.011692679333668568
1400000; 1.003125; 0.015309310892394862
1500000; 1.078125; 0.009882117688026186
1600000; 1.140625; 0.0
1700000; 1.2125; 0.007654655446197431
1800000; 1.290625; 0.007654655446197431
1900000; 1.359375; 0.009882117688026186
2000000; 1.43125; 0.007654655446197431
2100000; 1.50625; 0.0125
2200000; 1.571875; 0.0125
2300000; 1.640625; 0.009882117688026186
2400000; 1.71875; 0.013975424859373685
2500000; 1.7875; 0.0125
2600000; 1.8625; 0.011692679333668568
2700000; 1.93125; 0.0125
2800000; 2.003125; 0.00625
2900000; 2.06875; 0.007654655446197431
3000000; 2.14375; 0.011692679333668566
3100000; 2.221875; 0.018221724671391566
3200000; 2.278125; 0.018221724671391566
3300000; 2.359375; 0.013975424859373685
3400000; 2.421875; 0.013975424859373685
3500000; 2.49375; 0.007654655446197431
3600000; 2.5625; 0.013975424859373685
3700000; 2.64375; 0.015309310892394862
3800000; 2.7125; 0.015934435979977454
3900000; 2.7875; 0.015934435979977454
4000000; 2.846875; 0.018221724671391566
4100000; 2.921875; 0.013975424859373685
4200000; 3.015625; 0.03277527650531724
4300000; 3.0875; 0.01875
4400000; 3.13125; 0.015934435979977454
4500000; 3.2; 0.015309310892394862
4600000; 3.2875; 0.015934435979977454
4700000; 3.35; 0.015934435979977454
4800000; 3.41875; 0.018221724671391566
4900000; 3.49375; 0.015934435979977454
5000000; 3.553125; 0.021194781197266463

<function run_Algorithm3 at 0x01E800B8>
100000; 0.04375; 0.00625
200000; 0.084375; 0.007654655446197432
300000; 0.121875; 0.011692679333668566
400000; 0.16875; 0.00625
500000; 0.2125; 0.007654655446197432
600000; 0.253125; 0.00625
700000; 0.296875; 0.009882117688026186
800000; 0.334375; 0.007654655446197431
900000; 0.375; 0.0
1000000; 0.425; 0.00625
1100000; 0.465625; 0.011692679333668568
1200000; 0.5125; 0.011692679333668568
1300000; 0.553125; 0.007654655446197431
1400000; 0.59375; 0.009882117688026186
1500000; 0.634375; 0.007654655446197431
1600000; 0.678125; 0.0125
1700000; 0.721875; 0.011692679333668568
1800000; 0.771875; 0.0125
1900000; 0.8125; 0.009882117688026186
2000000; 0.853125; 0.007654655446197431
2100000; 0.903125; 0.00625
2200000; 0.959375; 0.0125
2300000; 1.0; 0.0
2400000; 1.05; 0.018221724671391562
2500000; 1.1; 0.0125
2600000; 1.13125; 0.021194781197266463
2700000; 1.184375; 0.00625
2800000; 1.228125; 0.007654655446197431
2900000; 1.26875; 0.015309310892394862
3000000; 1.315625; 0.00625
3100000; 1.35625; 0.018221724671391562
3200000; 1.39375; 0.011692679333668568
3300000; 1.44375; 0.007654655446197431
3400000; 1.4875; 0.015309310892394862
3500000; 1.525; 0.015934435979977454
3600000; 1.571875; 0.015934435979977454
3700000; 1.625; 0.009882117688026186
3800000; 1.659375; 0.015309310892394862
3900000; 1.7125; 0.007654655446197431
4000000; 1.746875; 0.018221724671391562
4100000; 1.79375; 0.011692679333668568
4200000; 1.8375; 0.015934435979977454
4300000; 1.884375; 0.021194781197266463
4400000; 1.9375; 0.013975424859373685
4500000; 2.01875; 0.018221724671391566
4600000; 2.05625; 0.015934435979977454
4700000; 2.10625; 0.011692679333668566
4800000; 2.15625; 0.01711632992203644
4900000; 2.2; 0.011692679333668566
5000000; 2.24375; 0.021194781197266463

<function run_Algorithm2_And_Erastothenes at 0x01E80100>
100000; 0.096875; 0.00625
200000; 0.2; 0.011692679333668568
300000; 0.30625; 0.007654655446197431
400000; 0.409375; 0.00625
500000; 0.5125; 0.00625
600000; 0.61875; 0.007654655446197431
700000; 0.721875; 0.00625
800000; 0.821875; 0.007654655446197431
900000; 0.928125; 0.007654655446197431
1000000; 1.028125; 0.00625
1100000; 1.134375; 0.007654655446197431
1200000; 1.2375; 0.011692679333668568
1300000; 1.35625; 0.011692679333668568
1400000; 1.446875; 0.015934435979977454
1500000; 1.54375; 0.00625
1600000; 1.653125; 0.015309310892394862
1700000; 1.75625; 0.007654655446197431
1800000; 1.865625; 0.007654655446197431
1900000; 1.96875; 0.01976423537605237
2000000; 2.075; 0.018221724671391566
2100000; 2.178125; 0.021194781197266463
2200000; 2.26875; 0.015309310892394862
2300000; 2.378125; 0.011692679333668566
2400000; 2.48125; 0.011692679333668566
2500000; 2.5875; 0.007654655446197431
2600000; 2.69375; 0.0125
2700000; 2.803125; 0.007654655446197431
2800000; 2.909375; 0.011692679333668566
2900000; 3.009375; 0.007654655446197431
3000000; 3.109375; 0.009882117688026186
3100000; 3.21875; 0.009882117688026186
3200000; 3.328125; 0.013975424859373685
3300000; 3.428125; 0.015934435979977454
3400000; 3.528125; 0.011692679333668566
3500000; 3.640625; 0.01711632992203644
3600000; 3.753125; 0.022963966338592295
3700000; 3.89375; 0.03479852726768764
3800000; 3.94375; 0.015934435979977454
3900000; 4.078125; 0.05590169943749474
4000000; 4.153125; 0.00625
4100000; 4.2625; 0.011692679333668566
4200000; 4.36875; 0.028980057798424073
4300000; 4.471875; 0.011692679333668566
4400000; 4.584375; 0.028980057798424073
4500000; 4.66875; 0.00625
4600000; 4.809375; 0.018221724671391566
4700000; 4.88125; 0.0125
4800000; 4.9875; 0.018221724671391566
4900000; 5.115625; 0.04026280852101602
5000000; 5.284375; 0.0960143218483576

<function run_Algorithm3_And_Erastothenes at 0x01E80148>
100000; 0.071875; 0.007654655446197432
200000; 0.146875; 0.007654655446197432
300000; 0.221875; 0.00625
400000; 0.296875; 0.0
500000; 0.36875; 0.007654655446197431
600000; 0.446875; 0.007654655446197431
700000; 0.521875; 0.0125
800000; 0.6; 0.007654655446197431
900000; 0.675; 0.00625
1000000; 0.746875; 0.011692679333668568
1100000; 0.828125; 0.01711632992203644
1200000; 0.9; 0.007654655446197431
1300000; 0.978125; 0.007654655446197431
1400000; 1.05; 0.00625
1500000; 1.128125; 0.00625
1600000; 1.203125; 0.009882117688026186
1700000; 1.275; 0.007654655446197431
1800000; 1.35625; 0.00625
1900000; 1.434375; 0.011692679333668568
2000000; 1.5125; 0.011692679333668568
2100000; 1.590625; 0.011692679333668568
2200000; 1.68125; 0.007654655446197431
2300000; 1.765625; 0.013975424859373685
2400000; 1.8375; 0.0125
2500000; 1.921875; 0.013975424859373685
2600000; 1.996875; 0.011692679333668568
2700000; 2.075; 0.011692679333668566
2800000; 2.15; 0.015934435979977454
2900000; 2.240625; 0.01875
3000000; 2.3125; 0.01976423537605237
3100000; 2.384375; 0.015934435979977454
3200000; 2.46875; 0.009882117688026186
3300000; 2.546875; 0.01711632992203644
3400000; 2.60625; 0.015309310892394862
3500000; 2.703125; 0.02614562582918986
3600000; 2.7875; 0.025387620014487376
3700000; 2.85; 0.007654655446197431
3800000; 2.934375; 0.00625
3900000; 2.996875; 0.018221724671391566
4000000; 3.096875; 0.022963966338592295
4100000; 3.165625; 0.0125
4200000; 3.24375; 0.021194781197266463
4300000; 3.328125; 0.013975424859373685
4400000; 3.390625; 0.01976423537605237
4500000; 3.53125; 0.02614562582918986
4600000; 3.609375; 0.01711632992203644
4700000; 3.7; 0.025
4800000; 3.80625; 0.021194781197266463
4900000; 3.859375; 0.01711632992203644
5000000; 3.934375; 0.015309310892394862

Input, Memory, Standard Deviation:
<function run_Algorithm1 at 0x01E80028>
100000; 2309583.3333333335; 182.90495406692028
200000; 4838408.666666667; 71.28035415799285
300000; 7442438.666666667; 181.5293058679201
400000; 9976872.666666666; 20.741798914805393
500000; 12585843.333333334; 25.368396787253932
600000; 15161346.666666666; 1573.7389307703556
700000; 17816951.333333332; 25.368396787253932
800000; 20430281.333333332; 25.368396787253932
900000; 23047428.666666668; 20.741798914805393
1000000; 25689662.666666668; 20.741798914805393
1100000; 28255617.333333332; 25.368396787253932
1200000; 30779882; 28.284271247461902
1300000; 33449989.333333332; 131.46693711939727
1400000; 36134116.666666664; 11.469767022723502
1500000; 38659349.333333336; 13.199326582148887
1600000; 41366358; 5.656854249492381
1700000; 43801404.666666664; 11.469767022723502
1800000; 46520293.333333336; 112.30118234264302
1900000; 49043765.333333336; 13.199326582148887
2000000; 51790036.666666664; 11.469767022723502
2100000; 54332962; 5.656854249492381
2200000; 56870042; 5.656854249492381
2300000; 59642677.333333336; 13.199326582148887
2400000; 62172543.333333336; 13.199326582148887
2500000; 64698387.333333336; 13.199326582148887
2600000; 67516690.66666667; 11.469767022723502
2700000; 70061916; 18.184242262647807
2800000; 72605257.33333333; 140.56394353539682
2900000; 75444786.66666667; 11.469767022723502
3000000; 77980072; 144.70199261470682
3100000; 80513005.33333333; 13.199326582148887
3200000; 83379710; 134.1442010176611
3300000; 85932800; 133.02631318652712
3400000; 88481919.33333333; 148.963828569966
3500000; 91031538; 5.656854249492381
3600000; 93959008.66666667; 11.469767022723502
3700000; 96503866; 18.184242262647807
3800000; 98872378.66666667; 11.469767022723502
3900000; 101404798.66666667; 11.469767022723502
4000000; 103935239.33333333; 13.199326582148887
4100000; 106895760; 144.70199261470682
4200000; 109445582; 18.184242262647807
4300000; 111994993.33333333; 13.199326582148887
4400000; 114544838; 133.02631318652712
4500000; 117088244.66666667; 11.469767022723502
4600000; 120116645.33333333; 13.199326582148887
4700000; 122652908; 5.656854249492381
4800000; 125194878; 5.656854249492381
4900000; 127728107.33333333; 13.199326582148887
5000000; 130266234; 5.656854249492381

<function run_Algorithm2 at 0x01E80070>
100000; 918918; 0.0
200000; 1777508.6666666667; 1970.357215216458
300000; 2624422; 1925.7497241334347
400000; 3447556; 1838.4776310850236
500000; 4264154.666666667; 1937.3723327113855
600000; 5061466; 294.15642097360376
700000; 5848864; 164.04877323527901
800000; 6628966; 33.94112549695428
900000; 7414660.666666667; 137.65012007098125
1000000; 8188510.666666667; 587.8261269759583
1100000; 8979490; 183.3902941815624
1200000; 9723064; 33.94112549695428
1300000; 10497284; 149.9866660740214
1400000; 11283204; 33.94112549695428
1500000; 12006504; 33.94112549695428
1600000; 12788650.666666666; 159.24265201955856
1700000; 13514822; 197.9898987322333
1800000; 14294602; 33.94112549695428
1900000; 15016902.666666666; 30.8688984074406
2000000; 15726924; 299.91998933048797
2100000; 16518460; 164.04877323527901
2200000; 17223742.666666668; 320.0222214506709
2300000; 17927034.666666668; 139.53573815414538
2400000; 18711254.666666668; 30.8688984074406
2500000; 19411074; 0.0
2600000; 20124788; 0.0
2700000; 20917140; 328.09754647055803
2800000; 21615802; 164.04877323527901
2900000; 22315062; 0.0
3000000; 23107857.333333332; 262.9541573903879
3100000; 23806732; 164.04877323527901
3200000; 24509574; 269.57744712790793
3300000; 25201854; 164.04877323527901
3400000; 26012556; 147.07821048680188
3500000; 26698076.666666668; 410.94795561265687
3600000; 27378184; 164.04877323527901
3700000; 28075038; 0.0
3800000; 28757792; 0.0
3900000; 29581476; 147.07821048680188
4000000; 30264070; 147.07821048680188
4100000; 30955877.333333332; 150.99080178018204
4200000; 31640132; 0.0
4300000; 32315322; 147.07821048680188
4400000; 33144304; 0.0
4500000; 33832238; 147.07821048680188
4600000; 34506048; 269.57744712790793
4700000; 35187992; 147.07821048680188
4800000; 35860424; 147.07821048680188
4900000; 36540938; 0.0
5000000; 37388558; 164.04877323527901

<function run_Algorithm3 at 0x01E800B8>
100000; 903832; 0.0
200000; 1712434; 11.313708498984761
300000; 2492742; 11.313708498984761
400000; 3260166; 11.313708498984761
500000; 4022694; 0.0
600000; 4765300; 33.94112549695428
700000; 5499804; 0.0
800000; 6228156; 0.0
900000; 6961130; 181.01933598375618
1000000; 7684680; 0.0
1100000; 8422496; 33.94112549695428
1200000; 9161520; 0.0
1300000; 9839620; 33.94112549695428
1400000; 10573522; 0.0
1500000; 11248506; 181.01933598375618
1600000; 11979672; 33.94112549695428
1700000; 12656296; 0.0
1800000; 13386508; 33.94112549695428
1900000; 14059572; 33.94112549695428
2000000; 14795578; 33.94112549695428
2100000; 15463000; 33.94112549695428
2200000; 16119914; 181.01933598375618
2300000; 16857278; 33.94112549695428
2400000; 17509664; 33.94112549695428
2500000; 18161882; 33.94112549695428
2600000; 18919672; 181.01933598375618
2700000; 19570032; 33.94112549695428
2800000; 20220588; 33.94112549695428
2900000; 20976236; 33.94112549695428
3000000; 21616574; 181.01933598375618
3100000; 22267516.666666668; 30.8688984074406
3200000; 22922810; 33.94112549695428
3300000; 23685526; 33.94112549695428
3400000; 24328732; 33.94112549695428
3500000; 24967776; 33.94112549695428
3600000; 25602084; 33.94112549695428
3700000; 26251800; 33.94112549695428
3800000; 27021084; 166.66133324799728
3900000; 27661844; 33.94112549695428
4000000; 28298514; 166.66133324799728
4100000; 28942690; 33.94112549695428
4200000; 29581054; 166.66133324799728
4300000; 30358970; 33.94112549695428
4400000; 30989502; 33.94112549695428
4500000; 31630814; 33.94112549695428
4600000; 32258266; 33.94112549695428
4700000; 32893942; 166.66133324799728
4800000; 33687888; 166.66133324799728
4900000; 34322350; 147.07821048680188
5000000; 34953160; 33.94112549695428

<function run_Algorithm2_And_Erastothenes at 0x01E80100>
100000; 1103520.6666666667; 26.398653164297773
200000; 2135078; 0.0
300000; 3145428.6666666665; 1976.2599918926546
400000; 4124240; 1831.854433809266
500000; 5103126.666666667; 13.199326582148887
600000; 6042724.666666667; 26.398653164297773
700000; 6974701.333333333; 161.89983185771243
800000; 7901783.333333333; 139.53573815414538
900000; 8836612.666666666; 190.4474263995768
1000000; 9762964; 34.40930106817051
1100000; 10709672.666666666; 30.8688984074406
1200000; 11614050.666666666; 157.38982036826764
1300000; 12502292; 271.234216130635
1400000; 13453238.666666666; 7.542472332656507
1500000; 14288981.333333334; 278.1718094192069
1600000; 15240356; 164.04877323527901
1700000; 16079208.666666666; 7.542472332656507
1800000; 17035018; 0.0
1900000; 17868620; 0.0
2000000; 18762522.666666668; 7.542472332656507
2100000; 19664090.666666668; 7.542472332656507
2200000; 20479325.333333332; 157.5253066088818
2300000; 21374412; 149.9866660740214
2400000; 22267416; 149.9866660740214
2500000; 23075635.333333332; 156.64255133548127
2600000; 23991060; 152.73506473629428
2700000; 24891804; 328.09754647055803
2800000; 25697706; 164.04877323527901
2900000; 26609524.666666668; 139.53573815414538
3000000; 27509546.666666668; 13.199326582148887
3100000; 28315434.666666668; 154.10241904511284
3200000; 29125532.666666668; 263.1974332870457
3300000; 30042631.333333332; 276.2478758088266
3400000; 30959268; 0.0
3500000; 31750918; 0.0
3600000; 32535970.666666668; 169.4015610580047
3700000; 33339582; 0.0
3800000; 34260044; 0.0
3900000; 35189608; 0.0
4000000; 35976762; 0.0
4100000; 36774496; 269.57744712790793
4200000; 37563606.666666664; 13.199326582148887
4300000; 38491550; 164.04877323527901
4400000; 39424928; 0.0
4500000; 40218660.666666664; 154.10241904511284
4600000; 40996264; 164.04877323527901
4700000; 41782670.666666664; 154.10241904511284
4800000; 42726201.333333336; 154.10241904511284
4900000; 43511478; 0.0
5000000; 44463550; 0.0

<function run_Algorithm3_And_Erastothenes at 0x01E80148>
100000; 1311794.6666666667; 26.398653164297773
200000; 2254675.3333333335; 47.14045207910317
300000; 3949623.3333333335; 47.14045207910317
400000; 4842851.333333333; 24.513035081133648
500000; 5728276.666666667; 30.8688984074406
600000; 6591790.666666667; 42.121517330483506
700000; 7445424; 0.0
800000; 8292322.666666667; 26.398653164297773
900000; 9142342; 33.94112549695428
1000000; 9981604; 33.94112549695428
1100000; 11883428; 33.94112549695428
1200000; 12738078.666666666; 30.8688984074406
1300000; 13529464; 33.94112549695428
1400000; 14377070; 33.94112549695428
1500000; 15164408.666666666; 30.8688984074406
1600000; 16007236; 33.94112549695428
1700000; 16796108; 33.94112549695428
1800000; 17637296; 166.66133324799728
1900000; 18421558.666666668; 47.14045207910317
2000000; 19268038; 33.94112549695428
2100000; 20045412; 33.94112549695428
2200000; 22909180.666666668; 175.46382976430087
2300000; 23756156.666666668; 7.542472332656507
2400000; 24517180; 33.94112549695428
2500000; 25277736.666666668; 7.542472332656507
2600000; 26144350.666666668; 7.542472332656507
2700000; 26903036; 0.0
2800000; 27661088; 0.0
2900000; 28524688; 0.0
3000000; 29272228.666666668; 7.542472332656507
3100000; 30030072.666666668; 7.542472332656507
3200000; 30792862; 0.0
3300000; 31662714; 158.5265487754864
3400000; 32412054.666666668; 13.199326582148887
3500000; 33156869.333333332; 11.469767022723502
3600000; 33896378.666666664; 7.542472332656507
3700000; 34652854.666666664; 7.542472332656507
3800000; 35527450.666666664; 7.542472332656507
3900000; 36274398.666666664; 154.10241904511284
4000000; 37015430; 0.0
4100000; 37765752.666666664; 7.542472332656507
4200000; 38508658; 0.0
4300000; 39390832.666666664; 7.542472332656507
4400000; 40125546; 0.0
4500000; 45067064.666666664; 165.9665294235223
4600000; 45798295.333333336; 20.741798914805393
4700000; 46538344.666666664; 165.9665294235223
4800000; 47435905.333333336; 154.62068281945838
4900000; 48175062; 18.184242262647807
5000000; 48910450.666666664; 165.9665294235223

