Benchmark run at: 2022-02-25 00:03:23.136277 , with iterations_time: 5 , and with iterations_memory: 3.
Input, Time, Standard Deviation:
<function run_Algorithm1 at 0x02207268>
100000; 1.90625; 0.009882117688026186
200000; 3.875; 0.02209708691207961
300000; 5.778125; 0.03029799910885206
400000; 7.78125; 0.02614562582918986
500000; 9.7625; 0.030297999108852055
600000; 11.78125; 0.04739297152532219
700000; 13.7625; 0.07743444808352416
800000; 15.815625; 0.11154105185984217
900000; 17.8625; 0.09802741963348827
1000000; 19.65; 0.06959705453537528
1100000; 21.746875; 0.10383279828647594
1200000; 23.671875; 0.040745015032516554
1300000; 25.809375; 0.0875
1400000; 27.734375; 0.1041145703059855
1500000; 29.6625; 0.04901370981674413
1600000; 31.690625; 0.09185586535436918
1700000; 33.696875; 0.09812699042567238
1800000; 35.640625; 0.11136581050753414
1900000; 37.71875; 0.21830311495716226
2000000; 39.853125; 0.25070213900164473
2100000; 41.89375; 0.1695582495781317
2200000; 43.790625; 0.2356424065188607
2300000; 45.978125; 0.22330087606187307
2400000; 48.009375; 0.1184205957593526
2500000; 50.03125; 0.28125
2600000; 51.996875; 0.21749640801631645
2700000; 54.321875; 0.2701995790152161
2800000; 56.171875; 0.4391709163298499
2900000; 57.996875; 0.04571480886977436
3000000; 59.90625; 0.0691748238161833
3100000; 62.05625; 0.10203017323321567
3200000; 64.19375; 0.18817586521655746
3300000; 67.009375; 0.663913586244475
3400000; 69.053125; 0.5642853610984429
3500000; 70.565625; 0.2271597730673281
3600000; 72.778125; 0.16280020347038882
3700000; 74.915625; 0.330216548267951
3800000; 76.646875; 0.09911719704471067
3900000; 78.51875; 0.15854563617457276
4000000; 80.553125; 0.210236102394427
4100000; 82.60625; 0.21364580793921514
4200000; 84.653125; 0.299641713134203
4300000; 86.578125; 0.2592055169165965
4400000; 88.60625; 0.20237843573365222
4500000; 90.915625; 0.2228631166209429
4600000; 93.0375; 0.24379006081052607
4700000; 95.61875; 0.2832567298406165
4800000; 97.096875; 0.2531828637566137
4900000; 98.921875; 0.11396614080506544
5000000; 101.040625; 0.1539201294503094

<function run_Algorithm2 at 0x022072B0>
100000; 0.09375; 0.009882117688026186
200000; 0.196875; 0.007654655446197432
300000; 0.29375; 0.00625
400000; 0.396875; 0.007654655446197431
500000; 0.503125; 0.011692679333668568
600000; 0.596875; 0.00625
700000; 0.7; 0.00625
800000; 0.8; 0.00625
900000; 0.9; 0.007654655446197431
1000000; 1.0; 0.009882117688026186
1100000; 1.103125; 0.007654655446197431
1200000; 1.203125; 0.0
1300000; 1.30625; 0.007654655446197431
1400000; 1.403125; 0.00625
1500000; 1.509375; 0.007654655446197431
1600000; 1.615625; 0.007654655446197431
1700000; 1.709375; 0.007654655446197431
1800000; 1.815625; 0.022963966338592295
1900000; 1.909375; 0.00625
2000000; 2.015625; 0.01711632992203644
2100000; 2.115625; 0.007654655446197431
2200000; 2.215625; 0.00625
2300000; 2.31875; 0.007654655446197431
2400000; 2.44375; 0.023385358667337135
2500000; 2.55; 0.022963966338592295
2600000; 2.621875; 0.00625
2700000; 2.728125; 0.007654655446197431
2800000; 2.828125; 0.009882117688026186
2900000; 2.921875; 0.013975424859373685
3000000; 3.021875; 0.015934435979977454
3100000; 3.134375; 0.021194781197266463
3200000; 3.23125; 0.011692679333668566
3300000; 3.334375; 0.007654655446197431
3400000; 3.43125; 0.007654655446197431
3500000; 3.53125; 0.01711632992203644
3600000; 3.6375; 0.011692679333668566
3700000; 3.740625; 0.007654655446197431
3800000; 3.85; 0.028980057798424073
3900000; 3.95; 0.011692679333668566
4000000; 4.046875; 0.009882117688026186
4100000; 4.14375; 0.015309310892394862
4200000; 4.25; 0.009882117688026186
4300000; 4.378125; 0.03479852726768764
4400000; 4.4375; 0.0
4500000; 4.55; 0.00625
4600000; 4.65625; 0.013975424859373685
4700000; 4.775; 0.0350780380010057
4800000; 4.86875; 0.015934435979977454
4900000; 4.96875; 0.013975424859373685
5000000; 5.059375; 0.00625

<function run_Algorithm3 at 0x022072F8>
100000; 0.06875; 0.007654655446197432
200000; 0.14375; 0.00625
300000; 0.215625; 0.00625
400000; 0.290625; 0.007654655446197431
500000; 0.3625; 0.00625
600000; 0.4375; 0.0
700000; 0.509375; 0.007654655446197431
800000; 0.58125; 0.00625
900000; 0.65625; 0.009882117688026186
1000000; 0.734375; 0.009882117688026186
1100000; 0.809375; 0.00625
1200000; 0.88125; 0.007654655446197431
1300000; 0.959375; 0.007654655446197431
1400000; 1.03125; 0.009882117688026186
1500000; 1.103125; 0.007654655446197431
1600000; 1.184375; 0.00625
1700000; 1.259375; 0.007654655446197431
1800000; 1.33125; 0.011692679333668568
1900000; 1.43125; 0.0426193178030808
2000000; 1.4875; 0.011692679333668568
2100000; 1.553125; 0.0125
2200000; 1.65; 0.015934435979977454
2300000; 1.725; 0.0125
2400000; 1.8; 0.011692679333668568
2500000; 1.875; 0.009882117688026186
2600000; 1.953125; 0.009882117688026186
2700000; 2.071875; 0.021194781197266463
2800000; 2.109375; 0.009882117688026186
2900000; 2.18125; 0.0125
3000000; 2.253125; 0.00625
3100000; 2.33125; 0.00625
3200000; 2.409375; 0.011692679333668566
3300000; 2.49375; 0.015934435979977454
3400000; 2.553125; 0.007654655446197431
3500000; 2.640625; 0.009882117688026186
3600000; 2.7125; 0.015934435979977454
3700000; 2.8; 0.011692679333668566
3800000; 2.853125; 0.01875
3900000; 2.959375; 0.015934435979977454
4000000; 3.01875; 0.011692679333668566
4100000; 3.103125; 0.0125
4200000; 3.171875; 0.009882117688026186
4300000; 3.25; 0.02209708691207961
4400000; 3.325; 0.015309310892394862
4500000; 3.46875; 0.02795084971874737
4600000; 3.53125; 0.013975424859373685
4700000; 3.621875; 0.018221724671391566
4800000; 3.709375; 0.030618621784789725
4900000; 3.790625; 0.04026280852101602
5000000; 3.84375; 0.02209708691207961

<function run_Algorithm2_Primes_Precalculated at 0x02207340>
100000; 0.0625; 0.0
200000; 0.134375; 0.007654655446197432
300000; 0.203125; 0.0
400000; 0.275; 0.007654655446197431
500000; 0.340625; 0.011692679333668568
600000; 0.4125; 0.007654655446197431
700000; 0.48125; 0.00625
800000; 0.55; 0.00625
900000; 0.61875; 0.007654655446197431
1000000; 0.6875; 0.0
1100000; 0.753125; 0.00625
1200000; 0.825; 0.00625
1300000; 0.89375; 0.011692679333668568
1400000; 0.959375; 0.007654655446197431
1500000; 1.04375; 0.026882266459508208
1600000; 1.10625; 0.018221724671391562
1700000; 1.16875; 0.00625
1800000; 1.2375; 0.00625
1900000; 1.309375; 0.00625
2000000; 1.375; 0.0
2100000; 1.44375; 0.007654655446197431
2200000; 1.509375; 0.007654655446197431
2300000; 1.578125; 0.009882117688026186
2400000; 1.646875; 0.007654655446197431
2500000; 1.715625; 0.011692679333668568
2600000; 1.784375; 0.011692679333668568
2700000; 1.85625; 0.00625
2800000; 1.921875; 0.0
2900000; 2.01875; 0.022963966338592295
3000000; 2.0625; 0.013975424859373685
3100000; 2.125; 0.0
3200000; 2.2; 0.00625
3300000; 2.26875; 0.011692679333668566
3400000; 2.33125; 0.00625
3500000; 2.403125; 0.00625
3600000; 2.471875; 0.015309310892394862
3700000; 2.553125; 0.007654655446197431
3800000; 2.60625; 0.011692679333668566
3900000; 2.678125; 0.007654655446197431
4000000; 2.74375; 0.007654655446197431
4100000; 2.809375; 0.00625
4200000; 2.890625; 0.024206145913796356
4300000; 2.959375; 0.0125
4400000; 3.01875; 0.00625
4500000; 3.084375; 0.015934435979977454
4600000; 3.165625; 0.0125
4700000; 3.228125; 0.007654655446197431
4800000; 3.296875; 0.009882117688026186
4900000; 3.359375; 0.009882117688026186
5000000; 3.43125; 0.007654655446197431

<function run_Algorithm3_Primes_Precalculated at 0x02207388>
100000; 0.040625; 0.007654655446197431
200000; 0.08125; 0.00625
300000; 0.11875; 0.007654655446197432
400000; 0.1625; 0.007654655446197432
500000; 0.20625; 0.00625
600000; 0.246875; 0.00625
700000; 0.2875; 0.007654655446197431
800000; 0.328125; 0.0
900000; 0.36875; 0.007654655446197431
1000000; 0.4125; 0.007654655446197431
1100000; 0.453125; 0.009882117688026186
1200000; 0.49375; 0.007654655446197431
1300000; 0.5375; 0.007654655446197431
1400000; 0.578125; 0.0
1500000; 0.615625; 0.007654655446197431
1600000; 0.6625; 0.0125
1700000; 0.70625; 0.011692679333668568
1800000; 0.75; 0.009882117688026186
1900000; 0.825; 0.042389562394532926
2000000; 0.8375; 0.0125
2100000; 0.875; 0.0
2200000; 0.93125; 0.015934435979977454
2300000; 0.975; 0.0125
2400000; 1.0125; 0.015309310892394862
2500000; 1.053125; 0.015934435979977454
2600000; 1.1; 0.007654655446197431
2700000; 1.146875; 0.007654655446197431
2800000; 1.190625; 0.00625
2900000; 1.23125; 0.015309310892394862
3000000; 1.278125; 0.00625
3100000; 1.31875; 0.007654655446197431
3200000; 1.353125; 0.0125
3300000; 1.40625; 0.009882117688026186
3400000; 1.440625; 0.011692679333668568
3500000; 1.484375; 0.013975424859373685
3600000; 1.528125; 0.025
3700000; 1.578125; 0.009882117688026186
3800000; 1.609375; 0.009882117688026186
3900000; 1.665625; 0.0125
4000000; 1.709375; 0.015934435979977454
4100000; 1.7875; 0.04026280852101602
4200000; 1.79375; 0.026882266459508208
4300000; 1.825; 0.011692679333668568
4400000; 1.871875; 0.011692679333668568
4500000; 1.959375; 0.027243118397129208
4600000; 1.996875; 0.018221724671391562
4700000; 2.04375; 0.020728904939721248
4800000; 2.0875; 0.015934435979977454
4900000; 2.128125; 0.018221724671391566
5000000; 2.171875; 0.02795084971874737

Input, Memory, Standard Deviation:
<function run_Algorithm1 at 0x02207268>
100000; 1109934.6666666667; 92.68345171724141
200000; 2204641.3333333335; 156.9146972791976
300000; 3268325.3333333335; 112.77509575354934
400000; 4315215.333333333; 103.91449476479315
500000; 5355455.333333333; 25.368396787253932
600000; 6373704.666666667; 20.741798914805393
700000; 7378162.666666667; 20.741798914805393
800000; 8382763.333333333; 25.368396787253932
900000; 9382094; 28.284271247461902
1000000; 10380028.666666666; 11.469767022723502
1100000; 11388402; 5.656854249492381
1200000; 12389636.666666666; 11.469767022723502
1300000; 13343087.333333334; 13.199326582148887
1400000; 14345316.666666666; 11.469767022723502
1500000; 15278480; 5.656854249492381
1600000; 16280708.666666666; 11.469767022723502
1700000; 17230103.333333332; 13.199326582148887
1800000; 18222490.666666668; 11.469767022723502
1900000; 19154414; 5.656854249492381
2000000; 20152020.666666668; 11.469767022723502
2100000; 21094203.333333332; 13.199326582148887
2200000; 22017662.666666668; 11.469767022723502
2300000; 23016384; 5.656854249492381
2400000; 23925407.333333332; 13.199326582148887
2500000; 24829335.333333332; 13.199326582148887
2600000; 25861938.666666668; 11.469767022723502
2700000; 26781694; 5.656854249492381
2800000; 27698286; 144.70199261470682
2900000; 28715204.666666668; 11.469767022723502
3000000; 29610890.666666668; 11.469767022723502
3100000; 30516324; 5.656854249492381
3200000; 31422374; 5.656854249492381
3300000; 32457969.333333332; 1583.0176527407675
3400000; 33369322.666666668; 11.469767022723502
3500000; 34274776; 18.184242262647807
3600000; 35170228.666666664; 11.469767022723502
3700000; 36080782; 5.656854249492381
3800000; 37105304.666666664; 11.469767022723502
3900000; 37999226; 5.656854249492381
4000000; 38885854.666666664; 11.469767022723502
4100000; 39780659.333333336; 13.199326582148887
4200000; 40690804.666666664; 11.469767022723502
4300000; 41737716.666666664; 11.469767022723502
4400000; 42632556.666666664; 11.469767022723502
4500000; 43539459.333333336; 13.199326582148887
4600000; 44427098.666666664; 11.469767022723502
4700000; 45321128; 152.874676341985
4800000; 46370588.666666664; 11.469767022723502
4900000; 47259136.666666664; 11.469767022723502
5000000; 48139944.666666664; 137.1843852468478

<function run_Algorithm2 at 0x022072B0>
100000; 1103520.6666666667; 26.398653164297773
200000; 2136415.3333333335; 1812.655755759733
300000; 3144130; 1891.1922165660476
400000; 4124230.6666666665; 2055.165416429755
500000; 5103145.333333333; 34.92213560989012
600000; 6042724.666666667; 26.398653164297773
700000; 6974578.666666667; 26.398653164297773
800000; 7901792.666666667; 190.4474263995768
900000; 8836847.333333334; 40.83571421630281
1000000; 9762856; 183.3902941815624
1100000; 10709646; 271.234216130635
1200000; 11614398.666666666; 145.11910816827518
1300000; 12502413.333333334; 168.137509860894
1400000; 13453337.333333334; 143.45576166733616
1500000; 14288988; 39.59797974644666
1600000; 15240482.666666666; 160.41058430027476
1700000; 16079491.333333334; 13.199326582148887
1800000; 17035196.666666668; 146.58179362465935
1900000; 17868626.666666668; 13.199326582148887
2000000; 18762528; 0.0
2100000; 19663969.333333332; 156.5063009026225
2200000; 20479226.666666668; 13.199326582148887
2300000; 21374322.666666668; 7.542472332656507
2400000; 22267416; 149.9866660740214
2500000; 23075436.666666668; 7.542472332656507
2600000; 23990626.666666668; 277.6344519127424
2700000; 24891566.666666668; 331.93305884704455
2800000; 25697800.666666668; 269.48510575210315
2900000; 26609524.666666668; 150.99080178018204
3000000; 27509546.666666668; 13.199326582148887
3100000; 28315340; 0.0
3200000; 29125424.666666668; 157.86351348202308
3300000; 30042562; 164.04877323527901
3400000; 30959461.333333332; 136.79506163925979
3500000; 31750899.333333332; 13.199326582148887
3600000; 32535760; 0.0
3700000; 33339796.666666668; 303.5845113894244
3800000; 34260266.666666664; 177.2480998174279
3900000; 35189717.333333336; 154.62068281945838
4000000; 35976752.666666664; 13.199326582148887
4100000; 36774508; 0.0
4200000; 37563616; 0.0
4300000; 38491550; 164.04877323527901
4400000; 39424918.666666664; 13.199326582148887
4500000; 40218670; 147.07821048680188
4600000; 40996254.666666664; 177.2480998174279
4700000; 41782566.666666664; 13.199326582148887
4800000; 42726097.333333336; 160.27753706895078
4900000; 43511478; 0.0
5000000; 44463538; 269.57744712790793

<function run_Algorithm3 at 0x022072F8>
100000; 1314828.6666666667; 26.398653164297773
200000; 2258900; 28.284271247461902
300000; 3954371.3333333335; 41.09609335312651
400000; 4848450.666666667; 42.121517330483506
500000; 5733873.333333333; 24.513035081133648
600000; 6597876; 33.94112549695428
700000; 7452042; 33.94112549695428
800000; 8298958; 0.0
900000; 9149868.666666666; 26.398653164297773
1000000; 9988906.666666666; 26.398653164297773
1100000; 11891710.666666666; 26.398653164297773
1200000; 12746352.666666666; 30.8688984074406
1300000; 13537892; 33.94112549695428
1400000; 14386296; 33.94112549695428
1500000; 15173237.333333334; 34.92213560989012
1600000; 16016528.666666666; 175.46382976430087
1700000; 16805912; 33.94112549695428
1800000; 17646622.666666668; 30.8688984074406
1900000; 18431432.666666668; 30.8688984074406
2000000; 19277454.666666668; 30.8688984074406
2100000; 20055188.666666668; 7.542472332656507
2200000; 22919460; 33.94112549695428
2300000; 23767302.666666668; 175.46382976430087
2400000; 24528156.666666668; 7.542472332656507
2500000; 25289002; 33.94112549695428
2600000; 26156348.666666668; 7.542472332656507
2700000; 26914832.666666668; 7.542472332656507
2800000; 27673416.666666668; 7.542472332656507
2900000; 28537828.666666668; 7.542472332656507
3000000; 29284180.666666668; 7.542472332656507
3100000; 30042756.666666668; 7.542472332656507
3200000; 30805528; 0.0
3300000; 31675890.666666668; 7.542472332656507
3400000; 32424986; 0.0
3500000; 33170318.666666668; 7.542472332656507
3600000; 33909622.666666664; 7.542472332656507
3700000; 34666360.666666664; 13.199326582148887
3800000; 35540700; 0.0
3900000; 36287545.333333336; 154.62068281945838
4000000; 37028390.666666664; 13.199326582148887
4100000; 37779500.666666664; 7.542472332656507
4200000; 38522392; 0.0
4300000; 39404832.666666664; 7.542472332656507
4400000; 40139350; 0.0
4500000; 45080947.333333336; 158.47046692961086
4600000; 45813088.666666664; 7.542472332656507
4700000; 46553210.666666664; 7.542472332656507
4800000; 47450835.333333336; 7.542472332656507
4900000; 48190389.333333336; 158.47046692961086
5000000; 48924482; 0.0

<function run_Algorithm2_Primes_Precalculated at 0x02207340>
100000; 918918; 0.0
200000; 1777462; 2002.5264043203026
300000; 2624440.6666666665; 1940.7224313527051
400000; 3447556; 1838.4776310850236
500000; 4264258.666666667; 2028.4124060182853
600000; 5061442; 328.09754647055803
700000; 5848986.666666667; 9.428090415820634
800000; 6629064.666666667; 173.47686365109965
900000; 7414666; 183.3902941815624
1000000; 8188542; 589.2390573160155
1100000; 8979374; 149.9866660740214
1200000; 9722924; 130.10764773832474
1300000; 10497406.666666666; 321.89991543266297
1400000; 11283278.666666666; 173.47686365109965
1500000; 12006626.666666666; 159.24265201955856
1600000; 12788528; 33.94112549695428
1700000; 13514915.333333334; 23.170862929310356
1800000; 14294596.666666666; 30.8688984074406
1900000; 15016902.666666666; 30.8688984074406
2000000; 15726924; 299.91998933048797
2100000; 16518558.666666666; 24.513035081133648
2200000; 17223748; 312.51239975399375
2300000; 17926906.666666668; 30.8688984074406
2400000; 18711284; 0.0
2500000; 19411271.333333332; 139.53573815414538
2600000; 20124764; 33.94112549695428
2700000; 20917140; 328.09754647055803
2800000; 21615802; 164.04877323527901
2900000; 22315062; 0.0
3000000; 23107753.333333332; 156.5063009026225
3100000; 23806830.666666668; 263.1974332870457
3200000; 24509470; 164.04877323527901
3300000; 25201854; 164.04877323527901
3400000; 26012452; 0.0
3500000; 26697978; 284.14081016284865
3600000; 27378184; 164.04877323527901
3700000; 28075038; 0.0
3800000; 28757792; 0.0
3900000; 29581476; 147.07821048680188
4000000; 30264070; 147.07821048680188
4100000; 30955768; 147.07821048680188
4200000; 31640345.333333332; 150.99080178018204
4300000; 32315322; 147.07821048680188
4400000; 33144304; 0.0
4500000; 33832238; 147.07821048680188
4600000; 34505944; 164.04877323527901
4700000; 35187888; 0.0
4800000; 35860320; 0.0
4900000; 36540938; 0.0
5000000; 37388667.333333336; 276.0161025898469

<function run_Algorithm3_Primes_Precalculated at 0x02207388>
100000; 906866; 0.0
200000; 1716664; 0.0
300000; 2497470; 11.313708498984761
400000; 3265744; 0.0
500000; 4028332; 0.0
600000; 4771352; 0.0
700000; 5506416.666666667; 26.398653164297773
800000; 6234810; 0.0
900000; 6968534; 0.0
1000000; 7692006.666666667; 26.398653164297773
1100000; 8430760; 0.0
1200000; 9169922; 181.01933598375618
1300000; 9848024; 0.0
1400000; 10582766.666666666; 26.398653164297773
1500000; 11257264; 33.94112549695428
1600000; 11988846; 0.0
1700000; 12666148; 33.94112549695428
1800000; 13395944; 33.94112549695428
1900000; 14069442; 33.94112549695428
2000000; 14805000; 33.94112549695428
2100000; 15472734; 0.0
2200000; 16130160; 0.0
2300000; 16868342.666666668; 26.398653164297773
2400000; 17520744.666666668; 169.3700747541378
2500000; 18173166; 33.94112549695428
2600000; 18931566; 33.94112549695428
2700000; 19581810; 33.94112549695428
2800000; 20232922; 33.94112549695428
2900000; 20989510; 166.66133324799728
3000000; 21628422; 33.94112549695428
3100000; 22280182; 33.94112549695428
3200000; 22935500; 33.94112549695428
3300000; 23698788; 33.94112549695428
3400000; 24341678; 33.94112549695428
3500000; 24981216; 33.94112549695428
3600000; 25615328; 33.94112549695428
3700000; 26265310; 33.94112549695428
3800000; 27034218.666666668; 30.8688984074406
3900000; 27674976; 33.94112549695428
4000000; 28311484; 166.66133324799728
4100000; 28956438; 33.94112549695428
4200000; 29594660; 33.94112549695428
4300000; 30372964.666666668; 30.8688984074406
4400000; 31003306; 33.94112549695428
4500000; 31644696.666666668; 30.8688984074406
4600000; 32273050; 33.94112549695428
4700000; 32908804; 33.94112549695428
4800000; 33702834; 33.94112549695428
4900000; 34337544; 166.66133324799728
5000000; 34967390; 166.66133324799728

